============================
Fire and Cold Skills
============================

Fire Skills:

 * Sorceress (Fire Tree)
 * Amazon (Fire Arrow, Explosive Arrow, Immolation Arrow)
	(Includes Act I Mercenaries)
 * Paladin (Holy Fire)
 * Druid (Fire Claws, Firestorm, Molten Boulder, Fissure, Volcano, Armageddon)
 * Assassin (Fists of Fire, Fire Blast, Wake of Fire, Wake of Inferno)
 * Necromancer (Fire Golem, Corpse Explosion)
 * Act III Fire Mercenary (All Skills)

Cold Skills:

 * Sorceress (Cold Tree)
 * Amazon (Cold Arrow, Ice Arrow, Freezing Arrow)
	(Includes Act I Mercenaries)
 * Paladin (Holy Freeze)
 * Druid (Arctic Blast, Hurricane)
 * Assassin (Blades of Ice)
 * Act III Cold Mercenary (All Skills)

============================
Hit Freezes Target
============================

The chance of freezing is:

Melee:
	50 + (AL + (B*4) - DL) * 5

Ranged:
	(50 + (AL-6 + (B*4) - DL) * 5)/3

		AL = Attacker Level
		DL = Defender Level
		B = Freeze Bonus from Item (default is 1)

The freeze duration (in frames) is:

	((Chance - Roll) * 2 + 25) * DF * RF

		DF = Difficulty Factor

			Normal: 1
			Nightmare: 0.5
			Hell: 0.25

		RF = Resistance Factor

			= (1 - Defender's Cold Resistance)

Min length: 25 frames (1 second)
Max length: 250 frames (10 seconds)

Sources:

	http://classic.battle.net/diablo2exp/items/magic.shtml
	http://forumplanet.gamespy.com/general_strategy/b49480/7252794/p1/?3

============================
Monster Types
============================

When required to enter a Monster Type, use the number from the list below.

"Reanimate As..." seems to work well, and uses the correct Name String from the list below, but the "Extra Damage vs..." and similar functions display the Monster Type as "An Evil Force". I don't know whether or not they work.

Where [An Evil Force] is displayed in the list below, no Name String exists for the Monster Type, so it will default to "An Evil Force".

Number	ID		Name String
-----------------------------------------
0	skeleton1	Skeleton
1	skeleton2	Returned
2	skeleton3	BoneWarrior
3	skeleton4	BurningDead
4	skeleton5	Horror
5	zombie1		Zombie
6	zombie2		HungryDead
7	zombie3		Ghoul
8	zombie4		DrownedCarcass
9	zombie5		PlagueBearer
10	bighead1	Afflicted
11	bighead2	Tainted
12	bighead3	Misshapen
13	bighead4	Disfigured
14	bighead5	Damned
15	foulcrow1	FoulCrow
16	foulcrow2	BloodHawk
17	foulcrow3	BlackRaptor
18	foulcrow4	CloudStalker
19	fallen1		Fallen
20	fallen2		Carver
21	fallen3		Devilkin
22	fallen4		DarkOne
23	fallen5		WarpedFallen
24	brute2		Brute
25	brute3		Yeti
26	brute4		Crusher
27	brute5		WailingBeast
28	brute1		GargantuanBeast
29	sandraider1	SandRaider
30	sandraider2	Marauder
31	sandraider3	Invader
32	sandraider4	Infidel
33	sandraider5	Assailant
34	gorgon1		unused
35	gorgon2		unused
36	gorgon3		unused
37	gorgon4		unused
38	wraith1		Ghost
39	wraith2		Wraith
40	wraith3		Specter
41	wraith4		Apparition
42	wraith5		DarkShape
43	corruptrogue1	DarkHunter
44	corruptrogue2	VileHunter
45	corruptrogue3	DarkStalker
46	corruptrogue4	BlackRogue
47	corruptrogue5	FleshHunter
48	baboon1		DuneBeast
49	baboon2		RockDweller
50	baboon3		JungleHunter
51	baboon4		DoomApe
52	baboon5		TempleGuard
53	goatman1	MoonClan
54	goatman2	NightClan
55	goatman3	BloodClan
56	goatman4	HellClan
57	goatman5	DeathClan
58	fallenshaman1	FallenShaman
59	fallenshaman2	CarverShaman
60	fallenshaman3	DevilkinShaman
61	fallenshaman4	DarkShaman
62	fallenshaman5	WarpedShaman
63	quillrat1	QuillRat
64	quillrat2	SpikeFiend
65	quillrat3	ThornBeast
66	quillrat4	RazorSpine
67	quillrat5	JungleUrchin
68	sandmaggot1	SandMaggot
69	sandmaggot2	RockWorm
70	sandmaggot3	Devourer
71	sandmaggot4	GiantLamprey
72	sandmaggot5	WorldKiller
73	clawviper1	TombViper
74	clawviper2	ClawViper
75	clawviper3	Salamander
76	clawviper4	PitViper
77	clawviper5	SerpentMagus
78	sandleaper1	SandLeaper
79	sandleaper2	CaveLeaper
80	sandleaper3	TombCreeper
81	sandleaper4	TreeLurker
82	sandleaper5	RazorPitDemon
83	pantherwoman1	Huntress
84	pantherwoman2	SaberCat
85	pantherwoman3	NightTiger
86	pantherwoman4	HellCat
